COUNTRY,STAGE,STAGE2,Presence_Absence,Mar_supraN,Mar_subN,Mar_Nat,Mar_org,marine_mech,marine_not,Focus,Richness,EEZ_Protected,mar_mam,mar_bird,mam_bird,Polity2,GDP,Rents,OHI
Albania,None,0,0,0,0,0,0,0,0,,0.300205936,0.027180028,0.000178581,0.000536,0.001339,9,11386931490,1.778799931,69.14
Algeria,None,0,0,0,0,0,0,0,0,,0.118142147,0.000855085,3.88E-05,0.000078,0.000163,2,1.66E+11,11.99024429,68.05
American Samoa,None,0,0,0,0,0,0,0,0,,0.345447714,0.087108422,2.46E-06,0.000027,0.000032,,661000000,0,83.38
Angola,None,0,0,0,0,0,0,0,0,,0.251594917,4.92E-05,1.42E-05,0.000022,0.000038,-2,1.16E+11,11.25141521,50.54
Anguilla,None,0,0,0,0,0,0,0,0,,0.415490533,0.000695062,2.16E-05,0.000022,0.000043,,,,69.5
Antigua and Barbuda,Preliminary,2,1,0,3,0,0,3,1,Seagrass_mangrove,0.415491,0.00191442,2.77E-05,0.000028,0.000055,,1359194737,0,68.04
Argentina,Preliminary,2,1,0,0,1,0,1,0,,0.158130347,0.040159512,7.39E-06,0.000018,0.000027,9,5.95E+11,1.183329508,70.19
Australia,Established,4,1,0,3,2,0,3,1,Fish,0.326500102,0.441459057,1.21E-06,0.000006,0.000007,10,1.35E+12,4.802733196,90.16
Azerbaijan,None,0,0,0,0,0,0,0,0,,0,0.004369111,0,0.000076,0.000076,-7,53074370486,13.36364745,
Bahamas ,Preliminary,2,1,0,0,2,0,2,1,Biodiversity,0.505550587,0.005656301,6.69E-06,0.000008,0.000015,,11792300000,0.020755262,71.79
Bahrain,None,0,0,0,0,0,0,0,0,,0.198677555,0.012420082,0.000393041,0.000524,0.001048,-10,31125851064,4.947812413,68.24
Bangladesh,None,0,0,0,0,0,0,0,0,,0.384162236,0.053569401,0.000118255,0.000095,0.000095,1,1.95E+11,1.025506313,57.53
Barbados,None,0,0,0,0,0,0,0,0,,0.430884072,5.84E-05,1.08E-05,0.000016,0.000027,,4584150000,0.050798227,58.53
Belgium,In Progress,3,1,1,0,0,0,1,0,,0.213704981,0.36648293,0.000865776,0.002597,0.003463,8,4.55E+11,0.018875943,76.73
Belize,In Progress,3,1,0,0,3,0,3,1,Biodiversity,0.467594317,0.100789522,5.52E-05,0.000055,0.00011,,1762500450,0.82158112,70.29
Benin,None,0,0,0,0,0,0,0,0,,0.110554892,0,0.000112622,0.000056,0.000169,7,8291155881,6.726689202,43.07
Bermuda,None,0,0,0,0,0,0,0,0,,0.362527,0.000328799,1.33E-05,0.000013,0.000027,,5573710000,,66.95
Netherlands Antilles,None,0,0,0,0,0,0,0,0,,0.450662,0.002194135,7.96E-05,0.000119,0.000239,,,,58.62
Bosnia and Herzegovina,None,0,0,0,0,0,0,0,0,,0.311744747,3.16E-05,4.54E-06,0.000018,0.000039,,16209702864,0.961052662,61
Bouvet Island,None,0,0,0,0,0,0,0,0,,0.213966,0.016848953,2.72E-07,0.000002,0.000002,,,,
Brazil,Established,4,1,0,0,2,0,2,1,Biodiversity,0.151202168,0.999262849,1.24E-05,0.000025,0.00004,8,1.80E+12,2.909391303,62.29
British Indian Ocean Territory,None,0,0,0,0,0,0,0,0,,0.369554,0.000560043,1.24E-05,0.000025,0.000037,,,,50.04
British Virgin Islands,None,0,0,0,0,0,0,0,0,,0.415490533,0.002011798,7.78E-05,0.000117,0.000195,,,,69.58
Brunei Darussalam,None,0,0,0,0,0,0,0,0,,0.585014037,0.081039125,0.000255886,0.000199,0.000455,,12930394938,8.544493731,84.87
Bulgaria,In Progress,3,1,1,0,2,0,2,1,Wetland,0.284097082,0.001857531,2.08E-05,0.000167,0.00025,9,50201314895,1.890540746,64.93
Cambodia,Potential,1,1,1,0,0,0,1,0,,0.494759556,0.03875737,0.000544059,0.00034,0.000884,2,18049954289,2.028656627,64.29
Cameroon,Preliminary,2,1,0,0,0,3,3,1,Biodiversity,0.121184164,0.008527588,7.02E-07,0.000001,0.000001,-4,30916218544,6.167600645,42.6
Canada,Established,4,1,0,2,2,0,2,1,Fish_Wetland,0.086310677,0.00077672,9.20E-05,0.000167,0.000276,10,1.56E+12,0.887725962,83.46
Cayman Islands,None,0,0,0,0,0,0,0,0,,0.519611481,0.043702959,5.47E-07,0.000001,0.000001,,,,69.29
Chile,In Progress,3,1,0,0,2,0,2,1,Biodiversity,0.229616941,0.0372612,6.83E-06,0.00003,0.00004,10,2.44E+11,12.19587705,77.11
China,Preliminary,2,1,0,0,2,0,2,3,Marine Ecosystems,0.087046792,0.0372612,1.14E-05,0.00003,0.000043,-7,1.11E+13,1.276208883,74.69
Colombia,Established,4,1,0,0,2,0,2,1,Biodiversity,0.111739394,0.020638343,9.58E-06,0.00001,0.000019,7,2.93E+11,3.578607765,59.84
Comoros,None,0,0,0,0,0,0,0,0,,0.481176922,0.000226579,2.42E-05,0.000018,0.000042,9,988150249.5,4.612404047,42.7
Congo,None,0,0,0,0,0,0,0,0,,0.182029427,0.032051797,0.000125428,0.000151,0.000276,-4,8553154580,23.34277804,51.31
Cook Islands,None,0,0,0,0,0,0,0,0,,0.313291396,7.40E-06,1.01E-06,0.000006,0.000007,,,,76.28
Costa Rica,In Progress,3,1,0,0,2,0,2,1,Mangrove,0.480543011,0.008334517,6.94E-06,0.000012,0.000021,10,54775994478,1.256184932,58.47
Cote d'Ivoire,None,0,0,0,0,0,0,0,0,,0.282877675,0.001390969,2.29E-05,0.000017,0.00004,4,39633467836,5.482997791,43.26
Croatia,In Progress,3,1,1,0,0,0,1,0,,0.261268711,0.090717315,5.41E-05,0.00018,0.000361,9,49490142433,0.663945914,53.81
Cuba,Potential,1,1,0,0,2,0,2,1,Costal environments,0.512206533,0.025539998,2.73E-06,0.000008,0.000011,-7,87133000000,0.805226822,77
Curaðcao,None,0,0,0,0,0,0,0,0,,0.450662,0.000340593,6.55E-05,0.000065,0.000164,,,,58.66
Cyprus,In Progress,3,1,1,0,0,0,1,0,,0.075224199,0.001226095,3.05E-05,0.000061,0.000163,10,19680625485,0.062873346,79.39
"Korea, Democratic People's Republic of",None,0,0,0,0,0,0,0,0,,0.434284937,0.000220752,6.04E-05,0.000138,0.000216,-10,,,52.73
Democratic Republic of the Congo,None,0,0,0,0,0,0,0,0,,0.045606248,0.00236706,0.00037692,0.000302,0.000678,5,37917704900,34.01657923,49.2
Denmark,Established,4,1,1,0,2,0,2,1,Biodiversity,0.193690571,0.182167179,3.98E-05,0.000109,0.000159,10,3.01E+11,0.518624291,88.84
Djibouti,None,0,0,0,0,0,0,0,0,,0.353111928,0.005418782,0.000568901,0.000284,0.000853,4,1633741923,0.91861147,51.96
Dominica,None,0,0,0,0,0,0,0,0,,0.470487039,0.000135656,6.96E-05,0.000139,0.000209,,540830666.7,0.065965938,70.98
Dominican Republic,Preliminary,0,0,0,0,0,0,0,0,,0.478194633,0.090798902,1.11E-05,0.000011,0.000022,8,68802092021,1.977932094,63.18
Timor-Leste,Preliminary,2,0,0,0,2,0,2,1,Environment,0.59347109,0.013639583,7.06E-05,0.000094,0.000165,8,3104400000,0.295165913,49.75
Ecuador,Preliminary,2,1,0,0,1,0,1,0,,0.308828127,0.130506395,6.48E-06,0.000019,0.000027,5,99290381000,3.85857414,62.28
Egypt,In Progress,3,1,0,0,2,0,2,1,Costal environments,0.30567341,0.049514797,2.54E-05,0.00003,0.000085,-4,3.33E+11,3.850284184,69.05
El Salvador,None,0,0,0,0,0,0,0,0,,0.478112378,0.007054479,2.12E-05,0.000042,0.000074,,23166030400,0.912326809,69.52
Equatorial Guinea,None,0,0,0,0,0,0,0,0,,0.365701227,0.002360121,1.29E-05,0.00001,0.000023,-6,13180195435,15.95318071,56.71
Eritrea,None,0,0,0,0,0,0,0,0,,0.348192872,0,5.11E-05,0.000038,0.000089,-7,,,56.35
Estonia,In Progress,3,1,1,0,0,0,1,0,,0.125824946,0.186257786,2.75E-05,0.000248,0.000275,9,22566956982,0.882827997,77.52
Falkland Islands (Malvinas),None,0,0,0,0,0,0,0,0,,0.222811328,0.000179205,7.28E-06,0.000024,0.000033,,,,87.84
Faroe Islands,None,0,0,0,0,0,0,0,0,,0.269595434,0.000108353,1.87E-05,0.00003,0.000049,,2476746087,,88.08
Federated States of Micronesia,None,0,0,0,0,0,0,0,0,,0.39984921,0.00017547,3.32E-07,0.000004,0.000005,,315179700,0.036294006,44.75
Fiji,None,0,0,0,0,2,0,0,0,,0.42568954,0.009243758,2.32E-06,0.000012,0.000015,2,4362128146,1.474868364,46.5
Finland,Potential,1,1,1,0,2,0,2,1,Biodiversity,0.137996875,0.109854557,1.26E-05,0.000101,0.000126,10,2.32E+11,0.587448905,77.26
France,Established,4,1,1,0,2,0,2,1,Biodiversity,0.284394929,0.306895062,2.04E-05,0.000035,0.000079,9,2.44E+12,0.041882553,81.02
French Guiana,Established,4,1,0,0,2,0,2,1,Biodiversity,0.386672493,0.009678993,2.20E-05,0.000015,0.000037,,5200000000,,59.86
French Polynesia,None,0,0,0,0,0,0,0,0,,0.327044653,4.31E-05,2.09E-07,0.000004,0.000005,,,,62.86
Gabon,Preliminary,2,1,0,0,1,3,3,1,Offshore marine ecosystems,0.306126969,0.009689988,3.10E-05,0.000021,0.000052,3,14377324798,13.104967,64.74
Gambia,None,0,0,0,0,0,0,0,0,,0.475687917,0.000694643,0.000219824,0.000132,0.000352,-5,1394149615,7.665286001,58.05
Georgia,Established,4,1,0,0,1,0,1,0,,0,0.006679181,4.37E-05,0.000218,0.000393,7,13993546748,0.956469515,68.76
Germany,Established,4,1,1,0,2,0,2,1,Fish,0.19798223,0.453379207,7.10E-05,0.000213,0.000302,10,3.38E+12,0.067989468,78.53
Ghana,Preliminary,2,1,0,0,2,3,3,1,Biodiversity,0.253877823,0.000924772,1.76E-05,0.000013,0.000031,8,49181854798,17.0852204,44.89
Gibraltar,None,0,0,0,0,0,0,0,0,,0.450175,0.12819311,0.009374268,0.016405,0.039841,,,,69.06
Greece,In Progress,3,1,1,0,0,0,1,0,,0.288625017,0.014572037,6.07E-06,0.000018,0.00004,10,1.96E+11,0.094826314,68.34
Greenland,None,0,0,0,0,0,0,0,0,,0.167829056,0.045187232,3.53E-06,0.000003,0.000007,,2520206900,,89.27
Grenada,None,0,0,0,0,0,0,0,0,,0.470487039,0.000418545,7.61E-05,0.000076,0.000152,,997007925.9,0,56.34
Guadeloupe,None,0,0,0,0,0,0,0,0,,0.470487039,0.999145422,2.20E-05,0.000044,0.000066,,,,72.96
Guam,None,0,0,0,0,0,0,0,0,,0.434924257,9.04E-05,9.87E-06,0.000054,0.000069,,5710000000,0,83.42
Guatemala,Preliminary,2,0,0,0,0,0,1,0,Environment,0.472765584,0.008076974,2.54E-05,0.000034,0.000068,8,63767597194,2.292208286,53.59
Guernsey,None,0,0,0,0,0,0,0,0,,0.280437736,0.017560852,0,0,0,,,,82.39
Guinea,Potential,1,1,0,0,0,2,2,1,Biodiversity,0.200135028,0.005295257,3.63E-05,0.000018,0.000054,4,8794202410,24.53916275,42.26
Guinea-Bissau,None,0,0,0,0,0,0,0,0,,0.475687917,0.100057649,3.76E-05,0.000038,0.000075,6,1047808175,21.44719288,49.93
Guyana,Potential,1,0,0,0,0,0,0,0,,0.369879514,0.000127091,2.92E-05,0.000015,0.000044,7,3197222215,18.47284187,52.93
Haiti,None,0,0,0,0,0,0,0,0,,0.478194633,0.022914138,1.93E-05,0.000029,0.000048,0,8724656126,1.199799783,49.66
Heard Island and McDonald Islands,None,0,0,0,0,0,0,0,0,,0.195341178,0.154211496,2.40E-06,0.000024,0.000026,,,,
Honduras,Potential,1,0,0,0,0,0,0,0,,0.478344065,0.041467701,9.09E-06,0.000009,0.000023,7,20979767785,2.494519833,52.24
Iceland,None,0,0,0,0,0,0,0,0,,0.252689356,0.003684725,1.06E-05,0.000011,0.000023,,16942247374,0.000291614,75.89
India,Preliminary,2,1,0,0,2,0,2,1,Biodiversity,0.264361965,0.001707046,4.78E-06,0.000005,0.000011,9,2.10E+12,1.87689356,45.14
Indonesia,Preliminary,2,1,0,0,2,0,2,1,Biodiversity,0.566501183,0.028825172,2.35E-06,0.000003,0.000005,9,8.61E+11,2.324430249,47.68
Iran (Islamic Republic of),None,0,0,0,0,0,0,0,0,,0.177384047,0.010337606,2.22E-05,0.000049,0.000076,-7,3.86E+11,,68.51
Ireland,In Progress,3,1,1,0,0,0,1,0,,0.325517961,0.023207393,1.64E-05,0.000023,0.000042,10,2.91E+11,0.046104491,77.9
Israel,None,0,0,0,0,0,0,0,0,,0.437668065,0.000326692,0.000179501,0.000431,0.000826,6,2.99E+11,0.222196051,77.71
Italy,In Progress,3,1,1,0,0,0,1,0,,0.28526782,0.087726975,7.42E-06,0.000022,0.000043,10,1.83E+12,0.076953797,72.38
Jamaica,Potential,1,1,0,0,2,0,2,1,Biodiversity,0.519611481,0.007545991,8.11E-06,0.000016,0.000024,9,14145469269,1.356488781,55.11
Japan,Preliminary,2,1,0,0,1,0,1,0,,0.584929949,0.00493492,2.47E-06,0.00001,0.000013,10,4.39E+12,0.017236903,63.15
Jersey,None,0,0,0,0,0,0,0,0,,0.280437736,0.061645454,0,0,0,,,,82.56
Jordan,None,0,0,0,0,0,0,0,0,,0.313938432,0.357524013,0.010672359,0.053362,0.064034,-3,37517410282,1.186213529,55.85
Kazakhstan,None,0,0,0,0,0,0,0,0,,0,0.010492505,0,0.000084,0.000084,-6,1.84E+11,9.186195527,
Kenya,None,0,0,0,0,0,0,0,0,,0.292552951,0.006355849,4.45E-05,0.000053,0.000098,9,64007751188,3.291225156,59.08
Kiribati,Potential,1,1,0,0,2,0,2,1,Biodiversity,0.327582372,0.118142699,5.78E-07,0.000005,0.000006,,171117872.4,0.087440512,53.17
Kuwait,None,0,0,0,0,0,0,0,0,,0.198677555,0.001067604,0.00025219,0.000504,0.000841,-7,1.15E+11,39.13122314,72.08
Latvia,None,0,0,0,0,0,0,0,0,,0.067820225,0.168624219,3.46E-05,0.000312,0.000346,8,26972863394,0.989382755,77.83
Lebanon,None,0,0,0,0,0,0,0,0,,0.370223998,0.00211226,0.000155313,0.000362,0.00088,6,49910270062,0.001787809,63.32
Liberia,In Progress,3,1,0,0,1,0,1,0,,0.390813389,0.001016275,1.61E-05,0.000016,0.000032,6,3177000000,46.44058366,42.19
Libya,None,0,0,0,0,0,0,0,0,,0.18421782,0.006364431,8.38E-06,0.000017,0.000045,0,27842131486,,49.3
Lithuania,In Progress,3,1,1,0,0,0,1,0,,0.068507012,0.163132377,0.000163247,0.001306,0.001469,10,41508609233,0.366935831,83.11
Madagascar,Established,4,1,0,0,2,2,2,1,Wetland,0.467363868,0.003572824,4.98E-06,0.000009,0.000014,6,9744243531,12.83667009,42.93
Malaysia,None,0,0,0,0,0,0,0,0,,0.575470448,0.014073314,2.44E-05,0.000022,0.000046,5,2.97E+11,4.84036507,66.81
Maldives,None,0,0,0,0,0,0,0,0,,0.449282446,0.000487361,3.25E-06,0.000002,0.000007,,4109424801,0.010059287,47.93
Malta,In Progress,3,1,1,0,0,0,1,0,,0.311744747,0.003366447,5.39E-05,0.000144,0.000323,,10554669618,0,69.1
Marshall Islands,None,0,0,0,0,0,0,0,0,,0.377240002,0.002688035,4.99E-07,0.000003,0.000004,,179697900,0,52.36
Martinique,None,0,0,0,0,0,0,0,0,,0.470487039,0.998570658,4.20E-05,0.000063,0.000105,,,,72.96
Mauritania,None,0,0,0,0,0,0,0,0,,0.152335822,0.041534489,4.48E-05,0.000026,0.00007,-2,4844223107,,51.41
Mauritius,None,0,0,0,0,0,0,0,0,,0.435624045,3.87E-05,3.12E-06,0.000006,0.000009,10,11692287066,0.001256294,52.8
Mayotte,None,0,0,0,0,0,0,0,0,,0.483017393,1.085348859,4.73E-05,0.000032,0.000079,,,,48.36
Mexico,In Progress,3,1,0,0,1,0,1,0,,0.298925795,0.021359747,3.04E-06,0.000006,0.00001,8,1.17E+12,2.264834969,58.46
Monaco,None,0,0,0,0,0,0,0,0,,0.311905,0.997536946,0.007037298,0.014075,0.042224,,6258178995,,78.19
Montenegro,None,0,0,0,0,0,0,0,0,,0.310661554,1.34E-05,0.001206564,0.001341,0.002547,9,4052913386,0.72189908,62.7
Montserrat,None,0,0,0,0,0,0,0,0,,0.470487039,0,0.000262182,0.000393,0.000655,,,,69.59
Morocco,None,0,0,0,0,0,0,0,0,,0.331445266,0.003466041,2.17E-05,0.000043,0.000087,-4,1.01E+11,2.565842173,60.57
Mozambique,In Progress,3,1,0,0,2,0,2,1,Biodiversity,0.403435145,0.022467243,1.04E-05,0.000017,0.000028,5,14798413628,13.05666108,43.13
Burma,None,0,0,0,0,0,0,0,0,,0.4530235,0.000522807,1.94E-05,0.000014,0.000033,,59687410897,4.844339461,51.84
Namibia,In Progress,3,1,0,0,1,0,1,0,,0.323674043,0.017139198,8.89E-06,0.000025,0.000036,6,11650656642,2.322184488,86.01
Netherlands,In Progress,3,1,1,0,2,0,2,1,Biodiversity,0.194945345,0.215385095,4.67E-05,0.000171,0.000218,10,7.58E+11,0.510489189,77.9
New Caledonia,Preliminary,2,1,0,0,0,2,2,1,Biodiversity,0.505642468,0.959891769,2.92E-06,0.000012,0.000015,,9446000000,,62.12
New Zealand,In Progress,3,1,0,0,2,0,2,1,Costal environments,0.333782817,0.303430019,1.46E-06,0.000014,0.000017,10,1.78E+11,0.870256033,87.71
Nicaragua,Potential,1,1,0,0,1,0,1,0,,0.479453823,0.029305799,1.34E-05,0.000022,0.00004,9,12611087031,4.114745588,52.7
Nigeria,None,0,0,0,0,0,0,0,0,,0.136229379,0.000167334,2.19E-05,0.000022,0.000044,7,4.95E+11,4.709677621,50.19
Niue,None,0,0,0,0,0,0,0,0,,0.345107938,0.000111864,3.14E-06,0.000038,0.000044,,,,74.99
Norfolk Island,None,0,0,0,0,0,0,0,0,,0.43443538,9.25E-06,4.62E-06,0.000028,0.000032,,,,89.27
Northern Mariana Islands ,None,0,0,0,0,0,0,0,0,,0.41096917,0.332280427,2.59E-06,0.000013,0.000017,,931000000,,83.42
Norway,In Progress,3,1,0,0,2,0,2,1,Environment,0.187719109,0.004819837,8.64E-06,0.000011,0.000021,10,3.87E+11,5.412303598,90.44
Oman,None,0,0,0,0,0,0,0,0,,0.379834223,0.001231771,9.28E-06,0.000011,0.000022,-8,68905071521,22.93079384,63.15
Pakistan,In Progress,3,1,0,0,2,0,2,1,Wetland,0.089069174,0.007665305,2.69E-05,0.000031,0.000063,7,2.71E+11,1.218289175,57.98
Palau,In Progress,3,1,0,0,2,0,2,1,Fish_Wetland_WQ,0.48931564,0.002582905,4.93E-06,0.000007,0.000013,,293124000,0,50.65
Panama,Potential,1,1,0,0,0,2,2,1,Environment,0.472300437,0.016814097,9.02E-06,0.000024,0.000036,9,54091713776,0.186495879,60.17
Papua New Guinea,Established,4,1,0,0,0,2,2,1,Biodiversity,0.562644401,0.001904766,2.08E-06,0.000004,0.000006,5,20638636035,,50.8
Peru,Established,4,1,0,0,2,0,2,1,Environment,0.204644512,0.00588432,8.35E-06,0.000021,0.000033,9,1.90E+11,6.291385326,69.88
Philippines,Preliminary,2,0,0,0,3,0,3,1,mangrove and coral reefs,0.657118332,0.011111164,4.36E-06,0.000009,0.000015,8,2.93E+11,1.637375164,60.19
Pitcairn Islands,None,0,0,0,0,0,0,0,0,,0.260113,5.12E-06,1.19E-06,0.00001,0.000011,,,,70.12
Poland,In Progress,3,1,1,0,0,0,1,0,,0.152221483,0.225721226,0,0.000344,0.000376,10,4.77E+11,0.851445527,76.02
Portugal ,In Progress,3,1,1,0,0,0,1,0,,0.447790173,0.066572391,4.06E-06,0.000009,0.000013,10,1.99E+11,0.259370922,70.29
Puerto Rico,None,0,0,0,0,0,0,0,0,,0.415490533,0.017462227,1.70E-05,0.000023,0.00004,,1.03E+11,,70.21
Qatar,Preliminary,2,1,0,0,3,2,3,1,Mangrove,0.22997448,0.001813197,0.000125048,0.000125,0.000281,-10,1.62E+11,11.29153808,100
"Korea, Republic of",Preliminary,2,1,0,0,2,0,2,1,Wetland,0.454906764,0.010498046,2.15E-05,0.000068,0.000095,8,1.38E+12,0.018652411,83.78
Reunion Island,None,0,0,0,0,0,0,0,0,,0.439876024,0.00016019,1.26E-05,0.000016,0.000028,,,,47.58
Romania,In Progress,3,1,1,0,0,0,1,0,,0.127781501,0.084278621,3.36E-05,0.000269,0.000404,9,1.78E+11,1.030231551,66.41
Russian Federation,In Progress,3,1,0,0,1,0,1,0,,0.062271462,0.029728185,1.43E-06,0.000004,0.000007,4,1.37E+12,10.30720954,72.91
Saint Barthlemy,None,0,0,0,0,0,0,0,0,,0.415491,0.983255749,0.000463188,0,0.000695,,,,
"Saint Helena, Ascension and Tristan da Cunha",None,0,0,0,0,0,0,0,0,,0.279213885,0.002114526,1.82E-06,0.000009,0.000011,,,,88.5
Saint Kitts and Nevis,None,0,0,0,0,0,0,0,0,,0.415490533,0.001695427,0.000194877,0.000292,0.000487,,936314411.5,0,74.06
Saint Lucia,None,0,0,0,0,0,0,0,0,,0.470487039,0.002185048,0.000128532,0.000193,0.000321,,1622436704,0.031326932,71.56
"Saint Martin (French part, northern)",None,0,0,0,0,0,0,0,0,,0.415490533,0.965939927,0.002807149,0.001871,0.004679,,,,73.53
Saint Pierre and Miquelon,None,0,0,0,0,0,0,0,0,,0.236306475,0.000557923,0.000404292,0.000404,0.000809,,,0.044309841,78.32
Saint Vincent and the Grenadines,None,0,0,0,0,0,0,0,0,,0.470487039,0.002202082,5.48E-05,0.000082,0.000137,,755458031.4,0.044309841,56.83
Samoa,None,0,0,0,0,0,0,0,0,,0.370785323,0.000850304,7.56E-06,0.000076,0.000083,,804100582.5,0.471353762,71.02
Sao Tome and Principe,None,0,0,0,0,0,0,0,0,,0.396361258,0.000268015,7.59E-06,0.000015,0.000023,,315521532,3.108624891,43.65
Saudi Arabia,None,0,0,0,0,0,0,0,0,,0.270238417,0.015267439,2.27E-05,0.000023,0.00005,-10,6.54E+11,23.37391704,68.84
Senegel,Potential,1,0,0,0,0,0,0,0,,0.460276564,0.011028465,3.79E-05,0.000032,0.000069,7,17767620059,5.788524345,51.88
Seychelles,None,0,0,0,0,0,0,0,0,,0.42444024,0.000361042,2.98E-06,0.000004,0.000007,,1377492466,0.118316742,55.55
Sierra Leone,None,0,0,0,0,0,0,0,0,,0.312847526,0.005375419,2.49E-05,0.000012,0.000037,7,4218723875,23.46867846,57.84
Singapore,Potential,1,1,0,0,2,0,2,1,Environment,0.540856416,0.000131113,0.009177921,0.010489,0.019667,-2,3.04E+11,0.000451828,85.25
Sint Maarten (Dutch Part_ southern),None,0,0,0,0,0,0,0,0,,0.415491,0.053467337,0.004020101,0.00402,0.01005,,,,58.18
Slovenia,Established,4,1,1,0,0,0,1,0,,0.216635787,2.130971551,0.01610306,0.037574,0.085883,,43072415017,0.262606813,67.51
Solomon Islands,None,0,0,0,0,0,0,0,0,,0.483402175,0.001180551,1.86E-06,0.000007,0.000009,8,1154650069,23.00543354,43.69
South Africa,In Progress,3,1,0,0,2,0,2,1,Biodiversity,0.386017596,0.120675184,3.89E-06,0.000015,0.000019,9,3.18E+11,4.199749058,71.67
South Georgia and the South Sandwich Islands,None,0,0,0,0,0,0,0,0,,0.200555116,0.737194692,2.77E-06,0.000006,0.000009,,,,
Spain,Potential,1,1,1,0,0,0,1,0,,0.410519073,0.074582887,7.95E-06,0.000013,0.000027,10,1.20E+12,0.066497018,72.02
Sri Lanka,None,0,0,0,0,0,0,0,0,,0.53798133,0.000746323,9.36E-06,0.000015,0.000026,6,80604080689,0.156189642,47.42
Sudan,None,0,0,0,0,0,0,0,0,,0.066191648,0.000181177,5.99E-05,0.000075,0.000135,-4,97156119150,4.201952459,49.39
Suriname,None,0,0,0,0,0,0,0,0,,0.388079614,0.015432017,2.34E-05,0.000016,0.000039,5,4767414748,17.68389984,65.08
Svalbard and Jan Mayen,None,0,0,0,0,0,0,0,0,,0.154666194,0.076444682,4.62E-06,0.000006,0.000011,,,,83.83
Sweden,In Progress,3,1,1,0,2,0,2,1,Wetland,0.163487496,0.082058711,1.94E-05,0.000065,0.00009,10,4.98E+11,0.396448065,73.73
Syrian Arab Republic,None,0,0,0,0,0,0,0,0,,0.115066848,0.002469717,0.000294014,0.00049,0.001078,-9,,,72.07
Taiwan,Established,4,1,0,0,2,0,2,1,Wetland,0.77160941,0.011214387,2.62E-05,0.000052,0.000082,10,2.53E+11,,70
Thailand,Potential,1,1,0,0,2,0,2,1,Environment,0.463970966,0.018722965,2.93E-05,0.000042,0.000072,-3,4.01E+11,1.247404925,69.84
Togo,None,0,0,0,0,0,0,0,0,,0.21748149,0.001997307,0.000257717,0.000193,0.000451,-2,4179185205,24.6673569,41.97
Tokelau,None,0,0,0,0,0,0,0,0,,0.345448,2.96E-05,3.11E-06,0.000031,0.000037,,,,80.12
Tonga,None,0,0,0,0,0,0,0,0,,0.395960715,0.015051464,1.50E-06,0.000022,0.000025,,435438217.3,0.045592386,68.17
Trinidad and Tobago,Potential,1,1,0,0,2,0,2,1,Environment,0.470487039,0.000489456,2.64E-05,0.00004,0.000066,10,24401734195,7.49288545,69.52
Tunisia,Potential,1,0,0,0,0,0,0,0,,0.276804111,0.01176231,2.98E-05,0.000079,0.000179,7,43152528548,3.027891579,68.78
Turkey,None,0,0,0,0,0,0,0,0,,0.021828789,0.001055774,1.56E-05,0.000031,0.000082,3,8.60E+11,0.358054974,71.97
Turkmenistan,None,0,0,0,0,0,0,0,0,,0,0.029938936,0,0.000077,0.000077,-8,35799714286,18.97679007,
Turks and Caicos Islands,None,0,0,0,0,0,0,0,0,,0.478194633,0.0009712,2.59E-05,0.000019,0.000045,,,,70.04
Tuvalu,None,0,0,0,0,0,0,0,0,,0.37138,8.48E-05,2.73E-06,0.000016,0.00002,,35556038.82,0,44.8
Ukraine,None,0,0,0,0,0,0,0,0,,0.01664731,0.034151336,7.41E-06,0.000059,0.000089,4,91030959455,3.903869408,60.75
United Arab Emirates,None,0,0,0,0,0,0,0,0,,0.375604149,0.124364387,7.31E-05,0.00011,0.000201,-8,3.58E+11,11.94932376,64.63
United Kingdom,Preliminary,2,1,1,0,3,0,3,1,Biodiversity,0.292302394,0.207363043,1.11E-05,0.000021,0.000033,10,2.89E+12,0.338532577,81.23
United Republic of Tanzania,None,0,0,0,0,0,0,0,0,,0.172124696,0.030382561,2.06E-05,0.000021,0.000041,3,45628320355,6.862256888,66.77
United States,Established,4,1,0,3,2,0,3,1,Seagrass_Eelgrass,0.167342602,0.277240565,1.51E-06,0.000005,0.000007,10,1.81E+13,0.290034833,85.66
United States Minor Outlying Islands,None,0,0,0,0,0,0,0,0,,0.29923583,0.651495468,1.02E-06,0.000009,0.00001,,,,
Uruguay,Potential,1,1,0,0,1,0,1,0,,0.29183604,0.00319759,3.84E-05,0.000085,0.000131,10,53274304222,1.640155398,73.93
Vanuatu,None,0,0,0,0,0,0,0,0,,0.487902413,7.64E-05,4.82E-06,0.000013,0.000019,,737917151.4,0.900978395,44.83
Venezuela,Potential,1,1,0,0,2,0,2,1,Costal environments,0.287478434,0.03485955,6.34E-06,0.000004,0.000011,4,4.82E+11,,69.32
Vietnam,Preliminary,2,1,0,0,1,0,1,0,,0.437378511,0.005608961,1.24E-05,0.00002,0.000034,-7,1.93E+11,2.556501625,51.42
Western Sahara,None,0,0,0,0,0,0,0,0,,0.459652561,0.014720803,2.38E-05,0.00002,0.000044,,,,47.44
Yemen,Established,4,1,0,0,0,2,2,1,Biodiversity,0.382811893,0.004675793,7.30E-06,0.000011,0.00002,0,45593573381,2.298301265,57.09
